attritition,annpay,age,dep,homedist,educ,env_sat,gender,involv,level,satfac,married,pastjobs,ot,salhike,perfrate,rel_sat,stocklev,totexp,traintimes,worklife,tenure,timeonjob,lastprom,time_w_mgr,bob,bobn
0,290784,28,3,26,3,3,1,2,2,1,1,1,0,11,3,3,1,5,0,3,5,3,0,4,1.80891,-0.310051
1,252684,31,2,22,4,4,1,3,2,3,1,1,1,15,3,4,2,10,3,2,10,2,6,7,0.447031,-1.09029
0,42804,39,3,21,4,1,1,2,2,4,1,3,1,12,3,4,2,8,2,4,5,4,1,4,3.90309,-0.959545
0,62184,37,2,4,1,3,1,3,1,3,1,7,1,15,3,4,0,8,2,3,6,4,1,3,1.46527,0.82632
0,245964,32,3,2,1,3,1,3,2,2,1,0,1,13,3,1,3,4,3,2,3,2,1,2,1.96922,0.50879
0,149724,25,3,18,1,1,1,4,2,3,1,2,0,11,3,2,0,6,3,2,3,2,1,2,4.8882,1.50587
0,240036,43,2,6,3,1,0,2,2,3,0,1,1,14,3,1,0,20,3,1,20,7,1,8,1.81317,0.984687
0,85200,27,3,10,3,4,0,2,2,4,1,1,1,11,3,4,0,6,3,3,6,2,4,4,1.00494,0.559481
1,308172,27,2,17,4,4,0,3,1,3,0,1,1,13,3,4,0,8,2,3,8,2,7,7,12.4765,-0.726987
0,48600,26,2,2,1,1,1,2,1,4,0,0,0,12,3,4,0,5,2,3,4,3,1,1,0.681629,1.364
0,199392,42,1,10,3,3,0,3,4,1,1,0,0,14,3,3,1,21,5,3,20,7,0,9,0.771621,0.911569
0,208356,52,2,8,4,3,0,3,1,1,1,9,0,13,3,3,0,12,2,1,5,4,0,4,0.515186,1.20433
0,229272,37,2,11,3,1,0,3,1,3,0,4,0,18,3,1,0,8,6,3,3,2,0,2,1.0268,0.657375
0,58920,25,2,1,3,1,1,3,1,4,1,4,0,11,3,2,1,7,2,2,3,2,0,2,2.46187,-0.102183
0,282924,26,2,7,3,3,1,4,1,1,0,0,0,12,3,4,0,8,2,3,7,7,0,7,0.894311,-0.888463
0,117228,29,1,17,3,2,1,2,3,1,0,1,0,13,3,1,0,10,3,2,10,9,0,9,2.93891,-0.123099
0,67824,54,2,1,3,4,0,3,4,4,0,6,0,19,3,4,0,29,3,2,20,7,12,7,0.920927,2.05185
0,269472,58,2,1,3,4,0,3,5,1,1,3,1,21,4,3,1,32,3,3,9,8,1,5,1.0892,-0.394966
0,148968,55,2,1,4,2,1,4,4,4,2,2,0,13,3,4,2,31,4,4,7,7,0,0,0.425536,0.639429
0,249156,36,3,3,4,1,0,3,2,2,0,3,1,16,3,4,0,15,3,3,5,4,0,1,2.37525,-0.0432282
0,153132,30,3,7,4,4,0,3,2,1,2,7,0,14,3,2,2,8,3,3,3,2,0,2,0.611854,1.82955
0,106164,31,2,8,5,1,0,3,4,2,0,3,0,11,3,3,0,9,3,4,3,2,1,0,0.638056,-2.24072
1,267144,31,2,8,3,1,0,2,1,2,0,1,0,12,3,3,0,1,3,4,1,0,0,0,4.23701,-0.658767
0,92148,27,2,11,1,2,1,3,1,1,1,0,0,14,3,2,0,6,3,4,5,0,1,4,1.39722,1.70493
0,271248,36,2,4,4,1,1,2,2,4,0,1,0,16,3,3,0,10,2,2,10,4,1,8,1.99855,-0.181131
0,161928,36,3,16,4,3,0,2,2,1,1,4,0,13,3,1,2,11,3,2,3,2,0,2,4.35615,0.239218
0,122460,47,2,1,3,1,1,3,1,4,1,7,0,12,3,3,1,17,2,2,6,5,1,2,1.03985,-1.95696
1,182184,25,3,9,2,1,1,2,1,1,1,3,0,12,3,1,0,6,2,3,3,2,2,2,3.54744,1.46398
0,125928,56,2,1,2,1,0,3,1,1,1,2,0,22,4,4,1,5,3,4,3,2,1,0,6.23806,0.983001
0,320436,47,2,2,4,1,0,3,4,3,1,3,0,19,3,2,2,26,2,4,20,17,5,6,0.432394,0.73128
0,182532,24,3,4,1,4,0,3,2,3,1,1,1,12,3,3,2,5,3,3,5,4,0,3,8.29499,-0.405615
0,280116,32,3,7,5,4,1,3,2,4,1,4,0,12,3,3,1,7,3,2,4,3,0,3,0.552956,0.251502
0,44496,34,2,1,3,4,0,2,1,2,1,5,0,17,3,1,1,7,2,2,5,4,0,2,2.01104,-0.80254
0,66732,41,2,5,5,2,1,4,1,3,1,2,1,12,3,1,0,7,5,2,4,2,0,3,0.714364,1.38711
0,100632,31,3,8,2,1,1,3,3,4,2,1,0,18,3,1,1,13,5,3,13,7,9,9,0.430322,1.40478
1,191832,46,3,9,3,1,1,3,3,4,2,4,0,11,3,1,1,28,1,4,7,7,4,3,210.342,-0.318159
0,238356,45,2,20,3,2,1,1,3,1,2,2,1,18,3,2,1,24,2,3,7,7,0,7,1.48654,3.30398
0,295308,31,1,8,2,4,0,4,1,2,0,9,0,18,3,4,0,8,3,3,3,2,0,2,1.34801,0.417475
0,176640,45,2,29,3,2,1,3,3,4,1,4,1,18,3,4,2,10,4,4,3,1,1,2,1.60185,0.852643
0,297540,48,3,7,3,3,1,3,2,1,2,4,0,11,3,1,3,15,3,3,2,2,2,2,0.859706,-0.308328
1,36864,34,1,9,4,1,0,3,1,3,1,1,0,15,3,4,0,2,0,3,2,2,2,2,3.29261,0.397904
0,281880,28,3,5,3,4,1,3,2,1,0,0,0,18,3,4,0,6,4,3,5,4,1,3,2.51941,1.29714
0,237168,53,2,2,3,4,1,4,4,2,0,4,0,12,3,2,0,35,2,2,9,8,8,8,3.10354,-0.578478
0,258408,49,2,5,4,1,1,3,2,3,1,2,0,14,3,2,1,20,0,2,3,2,1,2,3.87494,0.447484
0,96540,40,2,2,3,3,1,3,1,3,2,2,0,14,3,3,1,8,3,4,3,1,1,2,3.72456,2.22066
0,253896,44,2,20,3,4,1,3,1,2,0,1,0,13,3,3,0,6,3,2,5,2,1,3,1.37225,-0.115756
0,190692,34,3,3,3,4,1,1,2,1,0,3,0,18,3,4,0,15,2,3,13,9,3,12,19.4359,0.0342897
0,35268,30,3,16,1,4,1,3,2,3,1,8,0,15,3,3,2,4,2,2,2,1,2,2,0.77422,-2.1694
0,32652,57,2,1,2,2,1,4,2,3,1,0,0,24,4,1,1,13,2,2,12,9,2,8,1.42201,1.3777
0,251376,49,2,7,4,3,1,3,3,2,2,3,0,14,3,2,2,29,3,3,8,7,0,7,0.242507,-0.962129
1,93780,34,3,24,4,1,0,2,2,2,0,0,1,23,4,3,0,16,2,4,15,9,10,10,2.66134,0.187855
0,194304,35,3,7,1,4,1,3,1,3,1,1,0,13,3,1,1,1,3,3,1,0,0,0,0.619415,1.26593
0,285084,29,3,19,3,3,1,2,2,3,2,1,0,14,3,3,2,10,3,3,10,7,0,4,0.625081,-0.0231596
0,185136,30,1,1,3,3,1,3,1,3,2,0,0,21,4,1,1,6,3,4,5,3,1,3,2.86718,-0.212692
0,193716,55,2,4,4,4,1,3,2,3,1,0,1,16,3,2,0,4,2,3,3,2,1,2,3.68477,-0.711329
0,98304,33,2,4,4,1,0,2,1,2,1,8,0,11,3,4,0,8,5,3,5,4,0,2,0.548667,0.226073
0,290400,47,3,14,3,3,0,3,2,3,1,3,1,17,3,3,1,11,4,2,5,4,1,2,1.06394,0.578918
0,150360,28,2,1,3,1,1,2,1,3,2,1,0,14,3,4,1,1,2,1,1,0,0,0,2.17229,1.47089
0,276840,49,2,3,2,3,0,2,2,1,1,4,0,25,4,1,1,10,3,3,3,2,1,2,0.762464,0.822945
0,38076,28,2,29,1,3,1,1,2,2,1,1,0,14,3,2,2,8,2,2,8,6,1,7,2.66407,0.159287
0,264588,33,2,8,5,4,1,3,2,3,0,2,1,17,3,1,0,14,6,3,0,0,0,0,2.02658,0.976013
0,252864,32,2,10,3,3,1,3,3,4,0,2,0,25,4,2,0,10,5,4,5,2,0,0,1.82219,0.205833
1,90816,29,2,1,4,1,1,2,1,1,0,6,0,13,3,3,0,11,2,1,9,7,0,7,0.764233,-0.132008
0,264888,44,2,28,3,4,1,3,4,1,1,3,0,13,3,3,1,24,1,4,20,6,14,17,0.537821,-0.268117
0,109800,39,2,6,3,2,0,3,3,2,0,4,0,18,3,4,0,9,3,3,2,0,2,2,0.756374,0.759244
0,136560,46,3,3,3,3,0,3,4,2,1,8,0,12,3,4,1,23,2,4,13,12,5,1,1.66412,0.189552
0,254340,35,2,16,3,4,0,2,3,2,0,1,0,19,3,4,0,11,3,1,11,8,3,3,4.39526,-0.317347
0,297744,23,2,20,1,1,1,3,2,3,0,0,0,14,3,2,0,5,2,3,4,3,1,2,1.55208,-0.460507
1,261972,40,2,9,4,4,1,3,1,1,0,3,0,14,3,2,0,15,3,1,5,4,1,0,0.735265,0.546468
0,147456,34,3,1,3,4,1,2,3,3,1,1,1,14,3,4,0,10,3,3,10,9,8,6,2.41142,-0.666966
0,59328,34,3,7,2,2,1,3,1,3,1,0,1,25,4,2,1,12,4,3,11,10,5,7,0.893061,-0.579293
0,288624,42,2,2,3,3,1,2,1,2,1,4,0,14,3,2,1,4,3,3,1,0,0,0,3.78809,-1.22034
0,36372,37,2,13,3,1,1,3,2,4,1,1,0,17,3,1,0,10,2,3,10,8,3,7,3.07058,-1.01926
0,87456,29,2,8,1,3,0,1,2,1,1,3,0,13,3,3,1,9,3,3,7,7,0,7,0.174011,-0.352135
0,289824,33,2,25,3,4,1,2,2,2,0,1,0,13,3,4,0,5,2,3,5,3,0,2,1.85895,-1.26831
0,55020,45,2,28,3,4,1,3,1,4,1,4,0,20,4,4,1,8,3,3,5,4,0,3,1.61319,0.10338
0,232140,40,3,9,2,1,1,3,2,1,1,0,0,12,3,4,0,9,5,4,8,4,7,1,0.79661,-1.6171
0,275388,33,2,28,4,2,1,3,2,3,1,1,1,12,3,2,1,15,3,3,15,14,5,7,0.870628,1.28471
0,208572,40,1,6,2,3,1,3,4,4,0,1,1,21,4,4,0,21,2,3,21,7,7,7,0.834164,-1.97779
0,120432,24,2,21,2,3,1,2,1,1,2,0,0,14,3,2,3,2,3,3,1,1,0,0,1.80603,2.23823
0,251196,45,2,1,4,1,1,3,3,2,2,1,0,12,3,1,3,10,4,3,10,8,7,7,1.73848,0.919425
0,314448,35,3,28,4,2,0,2,1,3,1,0,0,23,4,1,2,6,5,3,5,3,4,2,0.395696,-0.0912332
0,187488,32,2,5,2,4,0,2,2,2,1,3,0,12,3,1,1,12,2,3,7,1,2,5,0.388186,0.751344
0,204012,36,3,2,4,3,1,3,1,4,0,3,1,21,4,4,0,7,3,2,3,2,1,2,0.327535,0.806685
0,164316,48,3,16,4,3,0,3,2,3,2,8,0,14,3,3,1,18,2,3,8,7,7,7,0.529536,-0.394013
0,268512,29,2,9,3,3,1,4,1,3,1,6,0,18,3,1,2,5,2,2,1,0,0,0,1.51617,1.19278
0,127068,33,3,8,4,1,1,3,2,1,1,2,0,13,3,4,1,8,6,1,2,2,2,2,0.214549,2.00088
1,63876,30,3,1,3,2,1,2,2,1,1,1,0,11,3,4,1,10,4,3,10,8,6,7,3.69499,-0.7184
0,260772,35,2,1,3,4,1,2,1,1,0,1,0,19,3,2,0,3,3,3,3,0,1,2,0.827399,2.39338
0,213588,30,3,29,4,3,1,3,3,2,1,3,0,12,3,2,1,9,3,3,4,2,1,3,0.647602,2.0296
1,319428,35,2,2,3,1,0,3,1,1,2,1,1,12,3,4,1,1,2,3,1,0,0,0,5.30394,1.17347
1,175416,53,2,2,5,3,0,2,3,4,1,0,0,16,3,2,1,34,4,3,33,7,1,9,1.11061,0.487113
1,91836,38,2,2,3,3,1,3,2,2,1,4,0,11,3,1,2,7,2,3,5,2,1,4,0.486272,0.00561226
0,198360,48,2,15,4,3,0,3,1,1,1,8,0,12,3,4,1,10,3,2,8,2,7,6,8.87287,0.548197
0,264732,34,2,7,4,1,1,3,1,4,0,1,0,13,3,3,0,1,4,1,1,0,0,0,0.354896,0.475053
0,276444,55,3,26,5,3,1,2,5,4,1,1,0,21,4,3,1,36,3,3,36,6,2,13,0.876966,-0.527622
0,156096,34,2,1,4,2,1,3,2,4,1,9,0,17,3,2,1,9,3,2,2,2,2,1,2.72861,0.787541
0,133596,26,2,3,3,1,0,3,1,4,1,1,0,21,4,1,0,1,5,3,1,0,0,0,2.51797,1.52998
0,148260,38,3,14,3,3,1,3,2,2,1,0,0,11,3,4,1,10,3,3,9,8,7,7,3.6921,0.571531
0,196548,38,3,16,3,2,0,3,2,2,0,2,0,12,3,2,0,8,5,4,3,2,1,2,1.49364,1.70054
0,257364,36,3,1,4,2,0,3,2,3,0,6,0,13,3,1,0,15,5,3,1,0,0,0,139.003,-0.714981
0,194556,29,2,3,1,2,1,3,1,1,0,1,1,18,3,4,0,10,3,3,10,9,1,5,0.766288,0.787698
0,50676,35,2,10,4,1,0,3,2,3,0,3,1,16,3,3,0,10,4,3,5,2,0,4,1.93883,-1.02847
0,55896,39,3,6,3,4,1,4,3,3,1,2,0,11,3,1,1,11,3,3,7,6,7,6,1.05188,-0.900592
0,234228,50,3,9,3,3,1,3,5,3,1,4,1,16,3,3,1,27,2,3,1,0,0,0,0.668308,0.192137
0,153912,23,2,10,3,4,1,4,1,3,1,2,0,16,3,4,1,4,2,3,2,2,2,2,6.80605,1.14967
0,316344,42,2,9,2,4,1,2,5,4,0,8,0,22,4,4,0,24,2,3,1,0,0,1,0.758482,-1.87229
0,304176,35,2,28,3,2,1,4,2,3,1,1,0,17,3,4,2,10,3,2,10,9,6,8,2.30973,0.0808909
0,135144,40,3,14,2,4,0,3,2,1,1,1,0,15,3,3,1,5,2,3,5,4,1,2,0.882136,2.10723
0,70260,43,2,27,3,4,1,4,1,2,2,5,0,12,3,3,1,8,0,3,6,4,0,2,2.27305,0.0564373
0,92556,35,2,7,2,3,1,2,1,4,1,1,0,18,3,4,1,1,5,2,1,0,0,1,0.616235,-0.351736
0,37872,46,3,1,4,4,1,4,4,1,0,1,0,15,3,2,0,27,5,1,26,0,0,12,0.4862,-0.506529
1,87888,28,2,24,3,3,1,3,1,2,1,1,1,17,3,3,3,1,3,3,1,1,0,0,2.39762,1.71363
0,225396,32,2,5,4,2,0,4,1,4,1,3,0,17,3,4,2,6,3,3,3,2,0,2,0.84505,0.858725
0,42588,44,2,7,3,2,0,3,5,4,2,0,1,14,3,4,1,23,4,2,22,7,1,10,2.0262,-0.273819
0,64176,30,2,7,3,2,1,2,1,2,1,1,0,12,3,2,1,6,3,2,6,4,1,1,0.952562,-0.385707
0,281364,45,2,5,5,3,0,1,2,1,0,1,1,14,3,1,0,10,3,3,10,7,1,4,0.654632,0.563846
0,149052,36,2,12,4,3,0,3,2,3,1,9,1,12,3,2,2,7,2,3,3,2,1,1,1.40923,-1.23214
0,265224,49,2,25,4,3,0,3,1,1,1,1,0,14,3,4,1,10,3,2,9,6,1,4,0.548366,1.51163
0,46020,39,2,10,5,2,1,3,2,1,1,2,0,13,3,4,3,10,3,3,7,7,7,7,1.14278,0.773664
0,195480,27,2,19,3,4,1,2,1,1,2,1,0,11,3,1,2,7,3,3,7,7,0,7,0.391998,0.255019
0,315744,35,2,18,5,2,1,4,2,1,1,1,0,11,3,4,0,16,2,3,16,15,1,10,0.481109,-0.651954
0,245520,28,2,27,3,2,0,1,2,1,2,0,0,21,4,2,1,6,5,2,5,3,0,0,1.4588,0.269567
0,312108,21,2,5,1,3,1,3,1,4,0,1,0,18,3,3,0,3,2,3,2,2,2,2,0.24271,-0.045516
0,62640,47,1,26,4,4,0,3,5,3,1,3,0,11,3,3,1,27,2,3,5,2,1,0,4.01785,-0.31798
0,123624,39,2,3,2,3,1,2,2,3,2,0,0,15,3,4,1,11,3,3,10,8,0,7,12.6081,1.33865
0,309600,40,2,15,3,1,0,2,3,3,1,1,0,13,3,4,2,18,2,3,18,15,14,12,0.621137,-0.920911
0,317916,37,2,19,3,3,1,3,2,3,1,3,0,17,3,1,3,9,2,2,4,3,0,2,5.0721,0.0477816
0,64656,45,2,2,2,4,0,2,2,4,2,1,0,19,3,1,2,10,3,3,10,7,3,9,0.280778,-0.236699
0,170388,38,2,2,2,4,0,2,3,3,1,3,1,19,3,4,1,10,6,4,5,4,0,2,23.4467,0.510642
1,258360,35,3,10,3,4,1,2,3,1,1,9,0,17,3,3,0,15,3,3,13,12,6,0,0.181204,-1.26538
0,119436,37,2,10,3,2,0,3,1,2,1,1,0,11,3,1,1,8,2,1,8,4,7,7,0.933393,-0.00101609
0,239376,40,2,16,3,3,0,3,3,4,0,6,1,15,3,4,0,18,2,2,4,2,3,3,3.13612,0.241645
1,265176,35,3,15,2,1,1,1,2,4,2,6,1,14,3,4,2,7,2,2,2,2,2,2,1.9749,-0.318511
0,269880,27,2,8,3,2,0,4,1,3,1,7,0,17,3,1,0,5,0,3,3,2,0,2,1.42549,1.16623
1,40068,40,2,7,3,1,1,3,1,1,0,3,1,14,3,2,0,10,3,1,4,2,0,3,5.03314,0.299415
0,280956,29,3,10,3,3,1,2,2,3,0,9,0,11,3,3,0,8,2,3,5,2,1,4,1.24796,-0.33389
0,273504,36,2,5,4,2,0,3,3,1,1,4,0,12,3,3,2,9,6,3,3,2,0,2,20.6617,0.406664
0,92316,39,2,12,3,4,1,3,2,2,1,4,0,21,4,3,0,7,3,3,5,4,1,0,0.9424,1.17064
0,41976,49,2,22,4,1,0,3,4,2,1,3,0,16,3,2,2,27,2,3,4,2,1,2,39.4256,-0.115824
0,263772,50,2,17,5,4,0,2,3,1,2,5,0,15,3,3,3,19,3,3,14,11,1,11,0.347645,-0.503913
0,159012,20,3,2,3,3,0,3,1,3,0,1,0,19,3,1,0,2,3,3,2,2,2,2,0.275288,-0.716926
0,231984,34,2,3,3,4,0,3,2,2,2,1,0,12,3,3,1,11,2,3,11,8,7,9,0.836434,1.28468
0,131400,36,2,7,3,1,1,3,1,2,0,2,0,11,3,3,0,15,4,3,4,3,1,3,0.680847,-0.40631
0,139824,49,2,6,1,3,0,2,4,3,1,2,1,19,3,2,1,30,3,3,15,11,2,12,0.872707,-1.32041
0,315696,36,2,3,2,4,1,4,2,1,2,6,0,20,4,1,1,13,3,3,5,4,0,4,21.6324,0.509465
0,224220,54,2,22,5,2,0,3,4,3,1,3,0,25,4,3,1,36,6,3,10,8,4,7,0.513827,-1.14772
0,42300,43,2,15,2,3,1,2,4,3,1,1,0,24,4,1,1,14,3,3,14,10,6,11,0.431147,-2.31088
0,40272,29,3,5,3,1,1,2,2,2,2,1,1,13,3,2,1,10,3,2,10,0,0,9,1.11933,-0.995111
0,47052,33,3,2,4,4,1,3,2,4,2,1,0,14,3,3,2,6,5,3,6,2,0,4,0.869709,1.651
0,306216,32,2,2,3,4,1,3,2,2,2,0,0,13,3,3,2,10,4,2,9,5,1,6,2.20044,1.7226
0,271068,31,3,5,4,1,0,3,2,4,1,1,0,11,3,1,2,10,2,3,10,0,0,2,0.760583,-1.44657
0,299292,49,2,16,3,4,0,3,1,1,2,4,1,16,3,2,1,17,2,2,2,2,2,2,4.42268,1.18555
0,253032,47,3,2,4,2,0,4,4,2,2,6,0,14,3,3,3,29,2,3,3,2,1,2,1.17379,0.798461
0,268608,49,2,1,3,3,1,3,4,3,0,4,0,14,3,1,0,23,2,3,8,7,0,0,1.38784,1.53805
0,139092,41,3,23,2,4,1,3,3,3,0,3,1,16,3,4,0,21,2,3,2,0,0,2,5.31467,-2.73582
0,252984,20,3,9,1,4,1,3,1,1,0,1,0,11,3,1,0,2,3,3,2,2,0,2,3.55346,0.128706
0,89028,36,2,26,4,1,1,3,2,3,1,6,0,14,3,2,2,10,2,2,3,2,0,2,1.87291,-0.41173
0,50004,44,1,1,3,3,0,3,1,4,2,4,1,18,3,1,3,8,2,3,2,2,2,2,1.36664,0.339445
1,247032,23,2,8,1,4,1,2,1,3,0,1,1,11,3,1,0,5,2,3,5,4,1,2,0.0977954,-2.72433
0,314112,38,2,4,2,4,0,3,1,3,1,7,0,19,3,4,1,7,5,2,0,0,0,0,2.40965,-0.781891
0,41496,53,2,24,4,2,1,4,3,4,1,3,0,15,3,3,0,11,2,3,4,3,1,2,1.79224,0.536908
1,298224,32,2,2,4,4,1,3,1,2,0,1,0,12,3,1,0,1,2,3,1,0,0,0,1.31777,-1.06323
0,284844,55,2,22,3,1,1,2,1,2,2,5,0,12,3,4,1,8,1,3,4,2,1,2,2.57388,1.06407
0,142944,34,2,5,2,2,1,2,2,4,1,1,0,14,3,3,1,15,3,4,15,10,4,13,2.2544,-0.475122
0,245604,60,2,1,4,3,1,1,3,4,2,3,0,20,4,3,1,19,2,4,1,0,0,0,2.07123,0.391663
0,163644,33,2,21,3,2,1,4,1,2,1,1,0,18,3,4,3,14,6,3,14,11,2,13,3.80161,-0.00442859
0,244056,34,2,19,3,2,0,2,1,4,1,1,0,12,3,2,0,10,3,3,10,9,8,7,2.06792,0.384931
1,301236,23,3,7,3,3,1,3,1,4,2,1,1,21,4,2,1,3,2,3,3,2,0,2,0.260701,-0.560445
0,177720,44,2,2,3,3,0,4,3,4,1,1,1,19,3,2,1,9,2,3,8,7,6,7,4.60109,-0.330069
0,72828,43,3,2,3,4,1,3,2,4,1,1,1,17,3,1,1,10,3,3,10,9,8,8,3.41555,-0.657131
0,211392,24,2,9,3,3,1,4,1,3,1,1,0,16,3,4,1,5,1,3,5,3,0,4,1.91736,0.129784
0,190428,41,3,6,3,4,1,3,3,3,0,1,0,12,3,2,0,10,3,3,10,8,8,7,1.3515,0.249105
0,304944,29,2,9,4,4,0,3,1,3,1,9,0,17,3,3,1,9,2,3,5,3,1,2,0.198279,1.46681
0,89268,36,3,2,4,3,0,3,2,4,0,3,0,15,3,3,0,17,2,2,13,7,6,7,4.52875,-0.524003
1,139020,24,1,22,1,4,1,1,1,3,1,1,0,11,3,3,1,1,2,3,1,0,0,0,0.783059,-0.166431
0,74604,26,2,17,4,4,1,1,1,3,1,1,0,15,3,3,3,3,3,4,3,2,0,2,12.1822,-0.682996
0,205428,45,2,28,2,4,0,2,4,2,0,1,0,11,3,3,0,21,2,3,21,6,8,6,13.506,-0.952651
0,217236,31,2,2,4,2,1,3,1,3,1,1,0,14,3,4,1,6,2,4,5,2,0,3,0.764551,0.141353
0,60492,40,2,8,2,2,0,3,2,1,1,2,1,16,3,2,1,18,3,3,1,0,0,0,14.1886,-1.37226
0,43464,24,2,29,1,2,1,3,1,1,2,1,0,13,3,2,3,6,2,4,6,2,1,2,1.49108,0.464951
0,116364,46,2,13,4,3,1,3,2,2,0,6,0,14,3,4,0,19,3,3,10,7,0,9,3.34119,-0.433304
0,61812,35,2,27,4,4,1,3,2,3,1,2,0,16,3,2,1,17,3,3,7,7,0,7,4.0658,-0.830035
0,45732,30,2,16,1,2,1,3,1,4,1,1,0,12,3,2,1,10,2,2,10,0,0,8,0.998334,0.174447
0,67152,46,3,2,3,3,1,3,3,4,2,4,1,12,3,2,1,13,5,2,10,6,0,3,0.435356,-0.811859
1,103896,36,3,13,5,2,1,2,2,1,2,5,1,13,3,2,3,16,3,3,2,2,2,2,5.77457,0.383327
1,145764,32,3,1,2,1,1,1,2,2,0,6,0,15,3,2,0,10,2,3,0,0,0,0,0.789492,-0.946258
0,154344,23,2,4,1,3,0,3,1,2,0,1,0,13,3,3,0,3,3,1,3,2,1,2,0.429221,-1.26853
0,46080,32,3,19,3,4,1,1,3,3,1,3,0,13,3,3,1,10,2,1,4,3,0,2,0.590682,1.24873
0,52188,40,3,7,4,2,1,3,5,2,0,1,0,14,3,2,0,21,3,2,21,8,12,8,2.54964,-0.58
0,79140,45,1,4,3,3,0,1,3,3,1,4,0,21,4,3,2,9,2,4,5,0,0,3,1.19894,0.177299
0,251316,31,3,5,3,1,1,3,2,3,1,1,0,19,3,3,1,6,3,3,5,2,0,2,0.476977,0.0468727
0,73824,27,2,8,3,3,0,3,1,4,0,1,0,11,3,3,0,6,5,2,6,2,1,4,1.27087,0.90731
1,175560,29,3,9,3,2,0,1,1,2,0,1,0,13,3,3,0,2,3,3,2,2,2,2,0.369987,-0.0778772
0,37056,30,3,15,2,3,1,2,3,1,2,2,0,11,3,1,1,12,2,3,7,7,1,7,0.282419,0.762825
0,67032,34,2,2,4,4,1,4,1,4,1,0,1,14,3,1,3,6,3,3,5,0,1,2,0.869903,0.60556
0,98292,49,3,11,4,4,0,3,2,4,0,3,0,12,3,3,0,8,1,4,5,1,0,4,1.04627,0.556192
1,121104,33,3,16,3,1,0,3,3,1,0,2,1,20,4,3,0,11,2,2,0,0,0,0,1.23994,1.1891
1,228024,31,3,16,4,1,1,3,3,3,1,2,0,13,3,1,3,10,2,3,1,0,0,0,8.39624,0.0030533
0,120084,29,2,4,3,4,0,2,1,1,2,1,0,13,3,3,1,1,2,3,1,0,0,0,0.962064,-1.60331
0,109536,30,2,16,3,3,1,4,2,3,1,3,0,16,3,3,1,10,3,3,7,0,1,7,2.97009,-0.301427
0,294468,38,2,18,3,2,1,1,2,4,1,3,1,16,3,3,1,15,2,3,1,0,1,0,1.2173,1.53431
0,107424,42,2,12,3,2,1,3,1,2,2,8,0,22,4,2,3,7,6,2,5,3,0,4,52.9499,1.80014
0,237660,55,2,2,3,3,1,2,5,1,1,8,0,12,3,2,3,34,2,3,1,0,0,0,1.52962,-0.727139
0,246240,41,2,9,4,3,1,3,1,1,2,1,0,20,4,2,2,5,2,3,5,3,0,4,0.719357,-2.05471
0,60396,43,1,2,3,2,1,3,1,4,0,0,0,13,3,2,0,10,5,3,9,7,1,8,0.854432,1.12019
0,304236,34,3,3,2,4,0,1,2,4,0,5,0,12,3,1,0,6,3,3,2,2,2,2,0.456486,0.796611
1,54804,21,3,7,1,2,1,3,1,2,0,1,0,13,3,2,0,1,3,3,1,0,1,0,1.08486,1.02957
0,196512,38,2,6,2,4,0,2,1,3,1,1,0,11,3,2,1,5,3,3,5,4,0,4,0.330652,-0.350106
1,191988,22,2,8,1,3,0,3,1,1,1,1,1,17,3,3,0,1,6,3,1,0,0,0,0.734885,-1.77804
0,160824,31,3,29,4,1,0,2,2,4,1,1,0,14,3,1,2,13,3,3,12,7,5,7,1.51225,1.71129
0,275808,51,2,3,3,1,0,3,3,3,1,2,0,11,3,4,0,15,2,3,2,2,2,2,5.8211,0.294309
0,105600,37,3,9,2,2,1,2,2,2,1,1,0,14,3,1,2,5,2,3,5,2,0,3,1.63363,0.709606
0,170616,46,2,2,4,3,1,3,5,4,2,7,1,17,3,3,1,24,3,3,2,1,2,2,0.28914,-2.45886
0,311388,36,2,10,3,4,1,3,3,1,1,7,1,13,3,4,1,15,1,3,12,8,5,7,1.39036,-0.582875
0,153984,37,1,8,2,3,1,3,2,2,2,2,0,13,3,3,0,19,4,2,10,0,4,7,2.8434,0.406106
1,161904,35,3,27,3,3,1,3,2,4,0,1,1,18,3,4,0,10,2,3,10,7,7,7,0.647503,0.089544
0,72912,33,2,8,4,4,1,4,1,1,1,6,0,19,3,2,1,14,1,3,10,8,7,6,0.288166,0.886316
0,66372,28,2,1,3,3,1,3,1,4,1,1,0,11,3,3,1,5,6,4,5,3,0,3,0.441923,1.63421
0,94968,39,2,10,1,3,1,3,3,3,0,7,0,21,4,3,0,9,3,3,4,3,2,2,3.74863,1.20895
0,307260,40,2,2,2,3,0,3,1,1,1,4,0,17,3,4,1,7,5,2,4,3,0,2,1.09122,0.157266
0,68352,42,2,13,3,2,1,4,2,1,1,5,0,18,3,3,2,10,2,2,0,0,0,0,4.45029,0.0017223
1,59904,37,2,10,4,4,1,3,2,1,0,1,0,15,3,2,0,10,4,1,10,3,0,8,0.720851,-1.32487
0,186360,41,2,5,3,2,1,4,2,2,0,3,0,12,3,1,0,11,3,1,3,2,1,2,1.77305,0.51875
0,317496,41,3,4,1,3,0,3,3,3,2,0,1,13,3,4,1,23,3,4,22,14,13,5,1.35871,0.427007
